paperId,externalIds,title,venue,year,openAccessPdf,authors,abstract
239b875bc8380bdde2393d2f8fd12895f3ebf4f3,"{'MAG': '2158083740', 'DBLP': 'conf/cscw/KitturSC08', 'DOI': '10.1145/1460563.1460639', 'CorpusId': 10452077}",Can you ever trust a wiki?: impacting perceived trustworthiness in wikipedia,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460639?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460639, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '145234497', 'name': 'A. Kittur'}, {'authorId': '3994427', 'name': 'B. Suh'}, {'authorId': '2226805', 'name': 'Ed H. Chi'}]",
2775d1f7d4ab19cbfe5696d668a99f4ae91d9b10,"{'MAG': '2067983645', 'DBLP': 'conf/cscw/HancockGCL08', 'DOI': '10.1145/1460563.1460611', 'CorpusId': 21285586}",I'm sad you're sad: emotional contagion in CMC,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460611?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460611, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1697703', 'name': 'Jeffrey T. Hancock'}, {'authorId': '2264219090', 'name': 'K. Gee'}, {'authorId': '2064528', 'name': 'Kevin Ciaccio'}, {'authorId': '2110344188', 'name': 'Jennifer Mae-Hwah Lin'}]",
2a2e1c17d47b57ad17a83fc522ca369a68599e4d,"{'MAG': '2156146541', 'DBLP': 'conf/cscw/EgelmanBI08', 'DOI': '10.1145/1460563.1460666', 'CorpusId': 14507614}",Family accounts: a new paradigm for user accounts within the home environment,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460666?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460666, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2645852', 'name': 'Serge Egelman'}, {'authorId': '2249113281', 'name': 'A. Brush'}, {'authorId': '1781500', 'name': 'K. Quinn'}]",
2bb0e6ad19b4414c4302257d82b5f616455d3708,"{'DBLP': 'conf/cscw/LutherB08', 'MAG': '2123422228', 'DOI': '10.1145/1460563.1460619', 'CorpusId': 10695856}",Leadership in online creative collaboration,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460619?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460619, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '144647604', 'name': 'Kurt Luther'}, {'authorId': '143709703', 'name': 'A. Bruckman'}]",
2cee7e72342d0e6e536df83c7ca27842ad4a1ca9,"{'DBLP': 'series/cscw/2008theory', 'DOI': '10.1007/978-1-84628-901-9', 'CorpusId': 46779086}","Resources, Co-Evolution and Artifacts - Theory in CSCW",Computer Supported Cooperative Work,2008,"{'url': 'https://link.springer.com/content/pdf/bfm:978-1-84628-901-9/1?pdf=chapter%20toc', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1007/978-1-84628-901-9?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1007/978-1-84628-901-9, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}",[],
2f67dd82ef035356bdfd9c78ab91e36c5f5b2ad6,"{'MAG': '1977025605', 'DBLP': 'conf/cscw/KripleanBM08', 'DOI': '10.1145/1460563.1460573', 'CorpusId': 7164949}",Articulations of wikiwork: uncovering valued work in wikipedia through barnstars,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460573?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460573, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2537922', 'name': 'Travis Kriplean'}, {'authorId': '2637596', 'name': 'Ivan Beschastnikh'}, {'authorId': '144541497', 'name': 'David W. Mcdonald'}]",
30e3c07f5abf601073a7b1dbbbf7b7b74ef6975a,"{'MAG': '2017802096', 'DBLP': 'conf/cscw/PalenV08', 'DOI': '10.1145/1460563.1460583', 'CorpusId': 6195129}","The emergence of online widescale interaction in unexpected events: assistance, alliance & retreat",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460583?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460583, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1759447', 'name': 'L. Palen'}, {'authorId': '3681090', 'name': 'Sarah Vieweg'}]",
383ff1fb2f13631dd1e891c043e6105ee0312edc,"{'DBLP': 'conf/cscw/Bietz08', 'MAG': '1970439492', 'DOI': '10.1145/1460563.1460637', 'CorpusId': 16501282}",Effects of communication media on the interpretation of critical feedback,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460637?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460637, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1791654', 'name': 'Matthew J. Bietz'}]",
3c778f88e10f1d47b276caf1501d7e3028bdd38d,"{'DBLP': 'conf/cscw/NomuraBRLTG08', 'MAG': '2092983660', 'DOI': '10.1145/1460563.1460632', 'CorpusId': 15305312}",Cutting into collaboration: understanding coordination in distributed and interdisciplinary medical research,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460632?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460632, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1798329', 'name': 'Saeko Nomura'}, {'authorId': None, 'name': 'Jeremy P. Birnholtz'}, {'authorId': '2267399741', 'name': 'Oya Y. Rieger'}, {'authorId': '3031161', 'name': 'Gilly Leshed'}, {'authorId': '3047871', 'name': 'Deborah Trumbull'}, {'authorId': '40413539', 'name': 'Geri Gay'}]",
40db0a30cd4a9a0e15502eb0db4191e0e178511d,"{'MAG': '2062913809', 'DBLP': 'conf/cscw/DantecE08', 'DOI': '10.1145/1460563.1460656', 'CorpusId': 8164337}","The view from the trenches: organization, power, and technology at two nonprofit homeless outreach centers",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460656?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460656, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '137168046', 'name': 'Christopher A. Le Dantec'}, {'authorId': '144473638', 'name': 'W. K. Edwards'}]",
412d961cf9164e62f32688ab05311b67f46225a9,"{'DBLP': 'conf/cscw/LampeES08', 'MAG': '2162209053', 'DOI': '10.1145/1460563.1460675', 'CorpusId': 32911002}",Changes in use and perception of facebook,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://www-personal.umich.edu/~enicole/LampeEllisonSteinfield2008.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460675?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460675, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '145856934', 'name': 'Cliff Lampe'}, {'authorId': '1791021', 'name': 'N. Ellison'}, {'authorId': '1790028', 'name': 'C. Steinfield'}]",
4666993cbd67145b8601a034ed8946adc2cf866e,"{'MAG': '2027260883', 'DBLP': 'conf/cscw/VoidaVGH08', 'DOI': '10.1145/1460563.1460615', 'CorpusId': 6466713}",Asymmetry in media spaces,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460615?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460615, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1805040', 'name': 'A. Voida'}, {'authorId': '1804450', 'name': 'Stephen Voida'}, {'authorId': '144343609', 'name': 'S. Greenberg'}, {'authorId': '2703330', 'name': 'Helen Ai He'}]",
4774a9ebf020f4fdae67643d94b38d9a8ce363d9,"{'DBLP': 'conf/cscw/RaderW08', 'MAG': '2143949053', 'DOI': '10.1145/1460563.1460601', 'CorpusId': 263868158}",Influences on tag choices in del.icio.us,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://www.pensivepuffin.com/dwmcphd/syllabi/insc547_wi13/papers/bookmarking/Rader-TagChoice-CSCW08.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460601?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460601, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '145296363', 'name': 'E. Rader'}, {'authorId': '2927440', 'name': 'Rick Wash'}]",
4930beb8376b573914bd34ba29124a98e5244fef,"{'MAG': '2049262957', 'DBLP': 'conf/cscw/SteptoeWMGRSRS08', 'DOI': '10.1145/1460563.1460593', 'CorpusId': 14170834}",Eye-tracking for avatar eye-gaze and interactional analysis in immersive collaborative virtual environments,Conference on Computer Supported Cooperative Work,2008,"{'url': 'http://www.cs.ucl.ac.uk/staff/w.steptoe/files/steptoeCSCW08.pdf', 'status': 'GREEN', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460593?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460593, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1812399', 'name': 'W. Steptoe'}, {'authorId': '2871147', 'name': 'R. Wolff'}, {'authorId': '49619407', 'name': 'A. Murgia'}, {'authorId': '2059575697', 'name': 'Estefania Guimaraes'}, {'authorId': '145852462', 'name': 'John P Rae'}, {'authorId': '1848117', 'name': 'P. Sharkey'}, {'authorId': '144993532', 'name': 'David J. Roberts'}, {'authorId': '143903462', 'name': 'A. Steed'}]",
4d158e89e4faddd6bc3c0ea50bfa357ec574768d,"{'DBLP': 'conf/cscw/GrimesBBG08', 'MAG': '2155987657', 'DOI': '10.1145/1460563.1460579', 'CorpusId': 8113305}",EatWell: sharing nutrition-related memories in a low-income community,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460579?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460579, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '48637441', 'name': 'Andrea Grimes'}, {'authorId': '2074743827', 'name': 'Martin Bednár'}, {'authorId': '2393402', 'name': 'J. Bolter'}, {'authorId': '1707373', 'name': 'Rebecca E. Grinter'}]",
4d4d53a82d105f6d1b5c4a12778dd5667641c387,"{'DBLP': 'conf/cscw/MorrisTB08', 'MAG': '2127194912', 'DOI': '10.1145/1460563.1460640', 'CorpusId': 27420}","Enhancing collaborative web search with personalization: groupization, smart splitting, and group hit-highlighting",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460640?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460640, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '144844426', 'name': 'M. Morris'}, {'authorId': '144113253', 'name': 'J. Teevan'}, {'authorId': '123499990', 'name': 'Steve Bush'}]",
4e9ca61a876d5eb70905ffa0b54ceda1eca3b253,"{'MAG': '2093480241', 'DBLP': 'conf/cscw/TolmieC08', 'DOI': '10.1145/1460563.1460662', 'CorpusId': 14127233}",Deploying research technology in the home,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460662?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460662, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1834641', 'name': 'P. Tolmie'}, {'authorId': '1713085', 'name': 'Andy Crabtree'}]",
5046823fc8ed25c92792d0e02808fcd7631f22c8,"{'DBLP': 'conf/cscw/ShklovskiPS08', 'MAG': '2139977864', 'DOI': '10.1145/1460563.1460584', 'CorpusId': 17390239}",Finding community through information and communication technology in disaster response,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460584?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460584, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2692274', 'name': 'Irina Shklovski'}, {'authorId': '1759447', 'name': 'L. Palen'}, {'authorId': '35464043', 'name': 'J. Sutton'}]",
517aab5b3a7b1e207c44ff05b9ae47620ce181e7,"{'DBLP': 'conf/cscw/GuyJMRS08', 'MAG': '2037297037', 'DOI': '10.1145/1460563.1460627', 'CorpusId': 207170583}",Public vs. private: comparing public social network information with email,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460627?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460627, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '1750703', 'name': 'Ido Guy'}, {'authorId': '2697312', 'name': 'Michal Jacovi'}, {'authorId': '48289481', 'name': 'Noga Meshulam'}, {'authorId': '32103099', 'name': 'Inbal Ronen'}, {'authorId': '2069665070', 'name': 'Elad Shahar'}]",
540858347872c2ae61c17732414c828f0b5ac028,"{'DBLP': 'conf/cscw/SinghT08', 'MAG': '2002368823', 'DOI': '10.1145/1460563.1460670', 'CorpusId': 30582371}",The confusion of crowds: non-dyadic help interactions,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460670?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460670, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '107736176', 'name': 'Vandana Singh'}, {'authorId': '1772877', 'name': 'M. Twidale'}]",
56199ec8904d5eb5ec1bcd0952b7b5acd7753249,"{'MAG': '2079725066', 'DBLP': 'conf/cscw/JohansenSHEB08', 'DOI': '10.1145/1460563.1460646', 'CorpusId': 15600012}","""Garbage in, garbage out"": extracting disease surveillance data from epr systems in primary care",Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460646?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460646, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '48546446', 'name': 'M. Johansen'}, {'authorId': '2196908', 'name': 'J. Scholl'}, {'authorId': '35302407', 'name': 'P. Hasvold'}, {'authorId': '2613354', 'name': 'G. Ellingsen'}, {'authorId': '1722341', 'name': 'J. G. Bellika'}]",
594ac03e5a224b426dc7029df982d0f7f53b789a,"{'MAG': '2053371265', 'DBLP': 'conf/cscw/AvrahamiFH08', 'DOI': '10.1145/1460563.1460610', 'CorpusId': 832117}",IM waiting: timing and responsiveness in semi-synchronous communication,Conference on Computer Supported Cooperative Work,2008,"{'url': '', 'status': 'CLOSED', 'license': None, 'disclaimer': ""Notice: The following paper fields have been elided by the publisher: {'abstract'}. Paper or abstract available at https://api.unpaywall.org/v2/10.1145/1460563.1460610?email=<INSERT_YOUR_EMAIL> or https://doi.org/10.1145/1460563.1460610, which is subject to the license by the author or copyright owner provided with this content. Please go to the source to verify the license and copyright information for your use.""}","[{'authorId': '2667384', 'name': 'Daniel Avrahami'}, {'authorId': '1692772', 'name': 'Susan R. Fussell'}, {'authorId': '1749296', 'name': 'Scott E. Hudson'}]",
